UniqueCount	AmbigCount
0	0
0	0
0	0
485	306
0	45
2	23
0	39
7842	0
2	201
128	325
1	302
0	204
0	300
0	23
0	0
7	94
1	94
49	10
0	10
0	1
0	0
2	19
0	2
0	1
0	0
0	0
0	262
1	349
85	848
8	46
3	129
0	170
9	91
0	250
4	62
0	392
1	69
0	80
0	166
0	153
0	124
0	107
6	2
44	240
1	149
40	235
19	287
22	20
0	19
0	20
0	11
0	11
0	10
0	15
0	12
0	233
34	357
0	210
5	234
1	219
0	207
0	359
0	217
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	37
0	181
0	116
0	130
0	112
0	91
1	109
1	88
0	98
0	65
0	39
0	45
0	11
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
0	371
0	365
0	100
0	375
0	375
0	12
0	310
0	359
0	376
0	338
0	369
0	369
0	220
0	217
0	211
0	79
0	367
0	349
0	52
1	48
0	18
3	171
0	0
0	1
0	0
0	0
0	0
0	2
0	20
1	20
0	0
0	1
0	2
0	36
0	117
0	222
0	228
15	354
0	292
5	115
0	255
0	198
0	63
0	87
0	38
0	2
0	0
0	0
0	17
0	648
0	65
0	646
0	650
0	637
0	648
0	639
8	91
1	70
0	6
0	89
21	144
0	39
9	123
0	1
0	30
0	78
0	46
0	43
0	0
0	0
98	202
0	119
0	123
0	51
0	78
3	52
0	60
0	26
0	78
0	444
0	518
0	421
0	293
0	158
0	120
0	299
0	162
0	102
0	266
1	126
3	63
0	245
0	86
0	49
0	48
0	43
0	206
44	144
2	252
0	197
0	207
0	223
2	43
5	43
0	5
4	125
2	93
0	80
0	63
0	82
0	51
0	11
0	29
1	10
0	10
0	10
0	4
0	3
0	2
0	2
0	1
4	222
0	256
0	420
0	46
0	20
0	41
0	276
0	179
0	47
0	0
0	28
0	44
0	13
0	48
0	42
0	31
0	15
0	330
0	328
0	16
0	13
0	13
0	4
0	4
0	4
0	4
0	4
0	1
0	3
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	304
0	289
0	347
0	286
0	185
1	188
0	347
0	64
0	122
5	137
0	0
0	77
0	97
0	93
0	96
0	48
0	11
1	25
0	5
2	6
0	2
1	25
0	1
0	5
0	5
0	0
0	39
0	39
0	4
0	39
0	39
0	1
14	38
0	1
2	0
0	0
0	3
0	1
0	611
4	438
0	504
0	574
0	571
0	534
0	612
0	614
0	663
0	674
0	611
0	612
1	535
0	534
0	611
0	619
0	645
0	721
2	760
0	503
0	651
0	307
0	492
0	407
0	693
0	598
0	612
0	436
0	729
1	283
0	176
0	68
0	554
0	450
0	470
3	128
0	418
0	66
0	150
0	156
0	36
0	163
2	84
0	21
0	1235
0	290
0	1235
0	1235
0	1235
0	1011
0	1185
0	1233
1	159
0	1167
0	1149
0	1135
0	1102
0	233
0	79
0	935
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	18
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	178
0	173
0	30
3	91
0	25
3	75
0	29
0	23
0	0
0	0
0	0
0	0
2	1212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	132
0	1
0	727
3	302
0	823
0	79
0	187
0	770
3	870
1	235
0	18
0	97
0	238
0	838
0	182
0	175
0	72
0	7
0	26
0	21
0	1
0	6
5	6
0	5
0	3
0	5
6	4
0	31
0	28
0	28
0	18
0	1
0	3
6	4
1	11
10	491
0	56
0	505
0	494
2	496
2	493
0	481
0	239
0	36
0	357
0	85
0	77
0	6
0	7
0	0
0	0
0	1
0	18
0	0
0	0
0	216
0	333
1	328
1	19
0	12
0	24
1	0
0	66
0	27
0	41
1	268
0	248
3	8
0	27
0	64
0	18
0	18
3	22
1	26
0	27
1	18
5	0
0	325
56	75
3	64
0	41
0	60
0	61
0	19
0	17
1	26
0	19
0	11
2	10
0	3
13	20
3	20
7	53
0	7
5	29
0	2
0	22
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	892
0	860
1	725
2	344
0	458
0	396
0	325
0	352
0	159
0	1
0	13
0	0
0	1665
0	1620
1	1694
0	1695
0	1757
0	1705
0	1705
0	1702
0	1703
0	1717
0	1757
0	1700
0	1735
0	1703
0	1759
0	1734
0	1650
0	1460
0	1534
2	700
4	714
0	1285
1	1523
0	1460
0	1522
0	1549
0	1189
4	1008
0	1370
0	630
0	1261
0	1351
0	1282
0	1277
0	1316
0	166
0	210
0	852
0	430
0	738
0	852
0	358
0	470
0	73
0	324
0	173
0	365
0	371
0	218
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	4
0	0
0	4
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	2
0	14
0	16
0	15
0	15
0	1
0	6
0	16
0	16
0	16
0	15
0	15
0	27
0	14
0	14
0	14
0	0
0	0
0	0
0	3
0	0
0	0
2	551
0	38
0	76
7	552
0	9
1	1
0	62
0	365
2	62
18	311
10	254
0	115
1	34
0	106
0	62
1	0
3	559
0	502
8	280
0	64
0	27
0	18
0	44
0	50
0	55
0	1
0	0
0	0
0	0
0	0
0	11
0	85
1	107
0	81
0	97
0	97
0	37
0	17
5	23
0	3
1	48
0	667
0	663
0	915
0	902
0	869
0	904
0	912
0	915
0	905
0	899
0	872
0	0
0	319
1	728
0	97
0	51
3	260
0	189
0	333
0	222
0	210
0	110
0	254
0	503
0	42
7	224
0	192
0	51
0	0
2	0
0	0
4	70
0	5
0	2
0	3
0	4
0	4
0	3
0	2
0	19
0	19
0	18
0	11
0	7
0	2
15	63
0	5
0	3
0	3
0	8
0	2
0	53
0	6
2	5
0	5
0	6
1	5
0	7
0	5
0	5
0	236
2	170
0	16
1	42
0	237
0	26
0	41
0	69
1	111
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	333
0	328
0	360
0	331
40	386
0	46
0	54
0	110
1	42
0	48
0	49
1	64
0	21
0	25
0	34
0	56
0	74
0	111
0	110
0	102
0	258
0	268
0	266
0	258
0	268
0	269
0	266
0	267
0	259
0	255
0	254
0	252
0	269
0	241
0	19
0	5
0	219
0	193
0	20
0	163
0	167
0	156
0	157
0	156
0	156
0	132
0	121
0	88
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
1	268
0	285
0	276
1	285
0	233
0	42
0	60
0	39
0	24
0	61
0	11
0	1164
0	2
95	86
0	76
0	49
0	39
0	5
0	19
8	16
0	44
165	44
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	16
0	7
0	7
0	15
0	5
0	9
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	136
0	136
0	84
0	72
2	39
0	64
0	93
0	4
0	10
0	10
0	7
0	3
0	6
0	41
0	4
0	12
1	5
0	3
0	1
0	0
0	0
0	1
0	105
11	108
0	16
0	58
0	34
0	50
0	27
0	0
0	0
0	0
0	0
0	0
0	0
1	1093
1	67
0	860
0	1006
0	72
0	96
0	48
0	267
0	1070
0	1070
0	1026
0	1082
0	1116
1	169
0	206
0	1001
1	283
0	163
7	320
2	452
0	164
0	102
0	0
0	0
0	837
0	956
0	29
0	16
0	11
2	24
2	10
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	69
0	49
0	25
0	16
0	9
0	5
0	0
107	35
0	35
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	108
0	106
0	51
0	14
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	189
0	198
0	993
0	332
0	127
0	934
2	133
1	149
0	42
1	261
0	114
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	67
0	19
0	19
0	66
0	0
0	57
0	0
122	174
1	120
0	44
1	109
0	0
0	147
0	89
2	148
0	24
0	411
0	403
0	77
1	129
4	400
0	0
0	0
0	0
0	0
0	0
0	63
0	147
0	149
0	144
1	10
1	14
0	9
0	4
0	4
4	47
0	173
206	367
0	98
1	318
0	12
1	98
0	0
0	117
0	54
0	10
0	0
0	0
0	0
9	8
0	0
0	0
0	114
10	117
0	127
0	46
0	125
0	50
0	128
2	18
1	102
0	117
0	118
0	11
0	65
0	3
0	4
0	119
0	39
0	12
0	3
0	121
0	122
0	18
1	100
0	62
0	23
0	37
0	7
0	22
0	0
0	0
0	2
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	14
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	2
0	2
0	0
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
21	81
9	68
49	88
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	29
0	14
0	28
0	12
0	11
0	10
0	13
1	19
19	77
2	71
2	19
0	61
0	27
0	0
0	0
1	1
0	0
0	3
0	2
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	16
10	16
365	345
1	80
0	199
0	181
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	28
0	0
0	26
1	26
0	28
0	28
0	28
0	28
0	27
0	26
0	27
0	0
0	17
0	17
0	2
0	2
0	1
0	5
0	3
0	191
0	251
7	251
0	248
0	243
0	246
0	171
0	186
0	177
0	186
0	150
0	151
0	149
0	211
0	124
0	129
0	130
0	130
0	156
0	80
0	115
0	55
0	52
0	113
0	107
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	6
0	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	187
0	0
0	0
0	0
0	6
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	191
0	193
0	186
0	182
0	186
0	191
0	186
1	183
0	188
0	183
0	180
1	179
0	156
0	183
0	190
0	154
0	169
0	176
0	175
0	95
0	56
0	72
0	25
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	102
0	81
0	100
1	13
0	92
0	89
0	96
0	97
0	98
0	101
0	90
0	100
0	97
0	98
0	85
0	81
0	87
0	87
0	49
0	56
0	4
1	5
0	44
0	10
0	5
0	37
0	16
3	29
0	21
0	22
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
5	3
0	0
0	0
0	22
0	0
0	0
0	0
0	2
0	0
0	7
0	7
0	7
0	7
0	1
0	5
0	1
0	7
0	7
0	2
0	1
0	3
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
9	5
0	166
3	165
0	122
0	46
0	20
0	9
2	0
0	0
15	0
0	0
184	28
0	30
0	47
3	544
0	224
0	92
0	583
0	288
0	90
0	86
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
242	1046
0	95
0	122
0	183
0	192
0	126
0	200
0	240
0	79
0	40
0	81
0	17
0	126
0	280
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
53	302
1	57
0	140
0	14
0	39
0	31
3	11
0	16
0	19
0	0
0	7
0	7
0	3
0	6
0	5
0	4
0	270
0	262
0	293
0	305
1	304
1	268
0	306
0	235
0	200
0	221
3	28
0	129
0	58
0	50
0	40
1	47
0	39
1	0
0	0
2	85
0	78
0	116
0	35
0	32
0	8
0	3
1	148
0	315
0	109
0	291
2	8
3	13
0	40
2	15
65	27
154	392
0	39
0	831
0	1
0	0
0	85
0	18
0	4
0	43
0	36
1	0
0	0
0	7
0	1
0	1
0	1
0	1
0	1
0	17
0	17
0	1
0	1
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1198
0	1458
0	1429
0	1420
0	818
2	256
0	0
0	4
0	3
0	3
0	7
0	7
0	1
0	3
0	11
1	7
1	8
0	8
2	0
0	6
0	0
0	0
0	0
0	38
0	38
0	0
0	0
0	28
0	24
0	23
0	20
2	16
0	2
0	25
0	3
0	3
0	3
1	1
0	1
29	179
1	162
1	6
0	4
0	0
0	32
0	31
0	34
0	7
0	22
0	5
0	4
0	9
0	32
1	4
0	4
0	4
0	0
0	0
0	2
0	31
0	30
0	34
0	32
0	28
0	20
0	0
0	524
0	529
4	424
0	392
0	370
0	0
0	3
8	395
0	394
0	4
0	0
0	0
0	0
0	116
0	0
6	23
0	3
0	20
0	1
0	0
0	12
0	12
0	4
0	1
0	2
0	0
0	104
0	104
0	7
0	3
0	42
0	40
0	9
0	42
0	6
0	6
0	8
0	11
0	0
0	38
16	45
0	25
0	5
0	0
0	0
4	6
0	6
16	11
2	81
1	0
0	15
0	64
0	59
0	81
0	76
0	0
0	0
0	15
1	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	569
0	557
2	48
0	48
1	20
0	34
0	37
0	22
0	2
0	21
0	15
0	0
0	0
0	95
0	95
0	73
0	95
0	93
0	85
0	42
0	34
0	6
0	14
0	10
0	4
0	0
279	28
2	6
0	28
0	6
0	0
0	0
0	0
47	129
0	91
1	84
0	4
0	7
0	16
1	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	2
0	1
0	2
0	11
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	93
0	87
0	89
0	59
0	40
0	59
0	58
0	62
0	55
0	56
0	61
0	44
1	60
0	60
0	62
0	60
0	27
0	30
0	30
0	9
0	25
0	26
0	26
0	20
0	27
0	18
0	18
0	18
0	20
0	12
0	7
0	7
0	0
5	19
0	6
1	0
1	0
0	3
0	3
0	257
0	236
0	233
0	230
0	39
0	60
0	251
0	85
0	254
0	230
0	251
0	74
0	67
0	37
0	12
0	83
1	20
0	0
0	0
0	0
0	30
0	0
15	226
0	164
0	158
1	11
2	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
17	0
0	2
0	4
0	15
1	22
0	22
0	30
1	6
0	34
0	20
0	5
0	5
0	9
0	5
73	100
40	103
0	81
0	25
0	17
1	9
7	16
0	12
0	10
0	18
0	17
0	18
0	22
0	28
0	28
0	37
0	39
0	29
0	22
0	28
0	51
0	14
0	18
0	18
0	23
0	23
0	17
0	17
0	18
0	36
0	21
0	27
0	36
0	23
0	26
0	39
0	28
0	17
0	18
0	18
0	38
0	34
0	15
0	28
0	23
0	17
0	14
0	12
0	24
0	36
0	19
0	14
0	8
0	7
0	25
0	2
1	32
0	0
1	0
0	0
4	9
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	165
0	33
0	21
0	19
0	35
99	287
1	151
0	170
0	99
0	23
1	2
0	26
0	0
0	28
0	27
0	26
0	13
0	8
0	33
0	34
0	7
0	147
0	106
0	59
0	30
0	28
0	22
0	13
0	4
0	62
0	271
2	269
0	25
0	82
1	14
0	17
0	15
0	10
0	0
0	667
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	345
0	323
0	195
0	254
4	38
0	479
0	0
24	6599
0	0
0	0
0	390
1	192
0	207
115	397
0	191
0	3
0	59
0	43
0	40
0	59
0	2
0	2
0	49
0	59
0	49
0	59
0	80
0	0
0	57
0	23
0	45
0	45
0	10
0	31
2	26
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
230	74
1	64
0	24
1	31
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	16
0	10
1	0
0	10
0	16
0	0
0	0
0	16
0	10
0	11
0	10
0	17
1	17
0	10
0	6
0	7
0	7
0	1
0	1
0	0
0	1
1	1
0	69
0	1
0	1
0	1
0	1
0	0
0	5
0	4
0	0
0	0
0	1
0	1
0	5
0	1
0	36
0	35
1	35
0	5
0	0
0	0
0	387
0	325
1	456
0	37
0	23
7	786
0	370
0	6
0	354
0	787
0	13
0	12
0	58
0	26
0	751
0	764
0	446
0	425
0	74
0	7
0	49
3	171
0	23
0	73
0	0
0	0
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	20
0	0
0	95
0	116
3	118
1	110
0	114
1	39
1	34
0	45
0	25
0	0
0	24
0	23
0	5
37	29
0	0
0	22
0	0
0	46
0	49
0	47
0	58
0	45
0	40
0	45
0	23
0	30
0	48
0	46
0	28
0	36
0	46
0	41
0	18
0	43
0	10
0	7
0	6
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	111
0	110
0	99
0	83
0	4
0	69
2	70
2	88
0	86
0	83
0	14
0	10
0	8
0	20
141	431
1	14
0	30
0	404
0	44
0	30
0	155
0	103
0	21
0	17
0	0
3	0
4	19
0	19
197	23
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1127	273
0	273
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	12
0	12
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1766
0	0
200	42
0	44
0	22
0	14
0	6
0	6
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
15	226
0	214
0	86
0	2
0	20
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	16
0	16
0	16
0	12
1	10
0	8
0	16
0	2
0	3
0	0
0	10
0	13
0	1
0	2
0	0
0	147
3	147
0	0
76	0
83	174
2	167
0	156
0	31
0	86
0	0
0	59
0	21
0	2
0	10
0	27
0	65
0	15
0	35
0	42
0	4
0	6
0	0
0	0
0	0
0	3
64	72
2	16
0	31
0	0
0	35
1	36
0	35
0	35
4	61
0	383
1	16
4	514
16	514
0	29
0	506
0	484
11	217
0	486
2	250
0	435
2	0
0	0
4	5
0	5
0	77
0	0
0	0
0	0
0	15
102	47
0	45
2	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	68
0	71
3	67
0	20
0	18
1	3
0	11
0	4
0	11
0	3
0	8
4	0
104	491
0	491
0	31
0	0
293	1
0	0
0	0
0	0
1	5
3	90
0	205
0	224
0	229
0	134
0	115
0	52
0	50
0	28
0	28
0	17
2	98
0	45
0	4
0	21
0	27
0	33
0	29
0	43
0	26
0	25
0	28
0	25
0	16
1	30
0	4
0	2
1	12
0	0
0	0
2	8
0	3
0	0
0	539
0	529
0	214
0	304
0	82
0	96
0	62
1	191
0	198
1	125
2	114
0	99
0	80
0	59
0	40
0	32
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	75
0	64
0	49
0	18
0	25
0	128
0	153
0	23
1	138
0	163
0	117
0	144
0	125
0	133
0	128
0	126
0	128
2	0
1	127
2	123
4	16
0	144
0	143
1	38
0	35
0	171
0	37
0	36
0	35
0	1
0	36
0	12
0	17
0	20
0	36
2	10
0	16
0	4
0	6
0	8
0	4
0	7
0	3
0	0
0	0
0	0
3	116
0	92
0	65
0	91
0	57
0	93
0	86
0	31
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	59
0	99
0	77
0	45
0	47
0	7
0	25
6	86
0	77
0	21
0	83
0	96
0	80
0	83
0	83
0	23
0	45
0	3
0	35
0	23
2	5
4	21
0	13
0	12
1	2
121	41
0	41
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	24
0	273
0	310
7	269
0	258
0	262
0	283
0	12
0	237
1	218
0	9
1	291
0	35
0	294
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
96	46
0	0
5	0
0	0
0	249
0	252
0	23
4	244
0	244
0	205
0	206
0	216
0	85
0	19
0	30
1	16
0	2
0	3
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	165
0	144
0	198
0	156
6	187
2	49
6	195
3	50
0	16
1	125
0	222
0	166
0	100
1	238
0	308
1	318
0	360
0	50
0	302
0	317
0	343
0	25
0	73
0	166
0	24
7	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	20
0	1
0	3
0	2
1	0
13	65
2	65
1	139
0	877
5	307
0	107
0	799
2	835
0	187
0	243
3	303
3	97
0	0
1	1
4	14
0	10
0	3
0	2
0	3
1	3
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
1	185
0	60
0	43
0	83
0	92
0	170
0	87
0	87
0	171
0	73
0	64
0	62
0	23
0	75
0	59
0	7
0	7
0	7
0	8
0	59
0	59
0	87
1	64
0	83
0	19
0	22
0	31
0	0
0	0
0	108
0	0
0	0
0	65
0	47
0	23
280	283
1	276
0	222
0	31
0	29
1	31
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	485
1	472
0	1
0	6
0	10
0	11
46	125
1	5
10	37
1	6
0	3
0	2
0	2
0	29
1	22
0	11
0	12
0	9
0	10
0	3
0	7
0	5
2	10
1	13
0	3
0	159
6	741
0	22
0	20
0	29
0	2
0	6
0	1
0	10
1	6
0	82
0	2
0	77
10	807
0	267
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	6
0	7
0	5
0	2
0	1
0	0
0	1
0	3
0	0
0	0
1	0
0	1028
0	0
0	0
0	28
0	17
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	561
0	647
0	645
0	645
0	645
0	609
0	601
0	627
1	641
0	622
0	636
0	662
1	603
0	644
0	578
0	216
0	152
1	357
0	361
2	360
0	335
0	373
0	358
0	131
1	228
0	358
0	343
1	193
0	342
1	338
0	327
0	355
0	225
1	23
0	184
0	125
2	103
0	0
1	14
0	0
1	0
1	0
0	0
0	0
0	0
2	4
16	842
4	847
0	800
2	166
0	0
0	0
0	44
0	44
24	4
0	3
0	3
0	2
0	0
1	79
0	9
0	77
0	37
0	40
0	155
49	76
0	72
0	3
0	17
53	22
0	3
0	14
