UniqueCount	AmbigCount
0	61
0	84
0	64
0	24
0	387
0	403
0	354
0	53
0	76
0	71
0	14
1	0
2	521
17	540
0	160
0	123
1	116
0	88
0	0
0	16
0	13
0	35
0	45
0	71
1	1
0	32
0	20
0	70
0	36
0	21
0	16
0	3
0	91
1	86
0	13
0	26
4	78
0	48
0	19
0	61
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
22	37
0	26
0	2
1	1
0	6
0	7
26	215
2	237
0	127
1	145
0	70
0	81
0	95
0	80
0	21
9	19
0	3
0	0
0	43
0	30
0	41
2	56
0	18
0	48
0	31
0	21
0	8
0	49
0	54
0	42
0	56
0	26
0	11
0	8
0	0
48	0
1	0
0	0
88	0
3	328
15	359
2	29
32	4
125	116
0	115
0	93
1	48
210	113
11	113
254	0
2	0
1	0
0	0
36	7
0	7
0	7
0	2
0	2
0	2
0	1
2	2
0	0
0	0
0	0
0	282
0	0
0	0
0	7
0	5
0	2
0	0
0	0
17	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	34
0	170
0	206
3	13
0	22
0	44
0	47
0	127
0	166
0	173
45	216
0	17
0	43
0	13
0	46
0	5
0	65
0	29
0	81
0	16
0	35
0	19
0	21
0	41
0	49
0	6
0	42
2	0
2	111
0	30
0	0
0	0
0	167
5	107
10	166
1	108
1	112
0	104
1	140
1	111
0	145
0	104
0	0
2	651
0	62
0	163
0	62
0	108
4	615
1	139
0	27
15	236
0	100
0	219
3	210
0	101
1	97
9	93
0	107
0	100
0	124
0	124
0	169
2	112
0	27
0	3
0	88
0	98
0	3
0	0
0	0
0	0
2	0
0	0
282	147
0	23
0	111
1	25
0	10
0	29
0	0
0	5
0	0
0	0
0	0
0	1
4	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	0
0	2
23	70
1	45
0	43
0	7
0	0
0	7
0	0
0	0
0	0
1	713
0	1174
0	1211
0	875
0	1174
0	1177
0	1177
4	1183
1	1120
0	1176
0	205
0	648
0	636
0	415
0	153
0	89
0	318
0	0
0	167
0	0
0	2
152	165
0	19
0	163
0	14
0	0
0	0
0	0
0	15
0	3
0	15
0	265
1	263
0	259
4	104
0	237
0	236
0	212
0	182
0	163
0	163
0	157
0	29
1	15
1	23
0	52
0	97
0	79
0	81
0	50
0	21
0	20
0	7
0	11
0	9
0	10
0	105
0	105
0	63
0	77
0	29
0	32
0	93
0	62
0	51
0	28
0	21
0	51
0	44
0	46
0	33
0	22
0	18
0	18
0	7
0	11
0	2
20	72
0	69
0	34
0	33
0	22
0	36
0	28
0	18
0	20
0	13
0	4
0	8
0	263
0	142
0	255
0	236
0	222
0	260
0	258
0	220
0	240
0	243
0	245
0	244
0	242
0	240
0	245
0	121
0	277
0	116
0	116
0	236
0	249
0	35
0	253
0	239
0	53
0	42
0	60
0	72
0	35
0	179
0	149
0	20
0	10
0	9
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	5
0	0
1	15
0	0
1	15
0	1
1	4
0	14
0	12
17	7
0	7
0	0
0	0
4	0
0	270
3	855
0	887
0	685
0	30
0	10
0	41
0	53
0	63
0	75
0	123
0	44
0	75
0	0
12	309
0	146
0	0
0	99
0	29
0	53
0	117
0	19
3	37
0	34
0	101
0	0
0	19
0	37
0	34
0	29
0	9
0	28
0	8
0	0
0	0
0	37
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	48
0	44
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	3
0	1
0	0
0	0
0	2
1	0
0	5
0	4
0	0
0	0
0	0
1	1
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	1
1	0
0	1
0	2
0	0
0	0
0	46
0	46
0	13
1	0
0	128
0	1
0	66
0	120
0	16
3	2
4	45
2	0
0	158
1	133
0	170
0	147
6	148
0	158
0	24
0	133
0	142
0	21
0	13
0	28
0	132
2	32
0	15
1	8
1	86
0	8
1247	142
0	80
0	0
0	65
0	53
0	8
0	9
1	13
0	59
0	72
0	71
0	67
0	11
2	3
0	8
1	18
0	6
0	3
0	2
0	5
0	2
0	28
0	0
0	2
0	18
0	13
0	8
0	13
0	13
0	0
0	0
0	1
0	1
0	2
0	27
0	33
87	84
0	55
0	6
0	42
0	13
0	7
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	259
0	256
0	262
0	24
0	59
1	20
0	259
0	0
0	60
0	21
3	92
0	15
0	33
0	248
4	257
0	106
0	255
0	24
0	151
0	54
0	83
0	70
0	59
1	67
0	36
0	26
0	66
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	29
4	59
1	150
0	149
0	152
1	15
0	17
0	20
0	12
0	23
0	18
0	12
0	18
0	18
2	25
0	8
0	6
149	62
0	25
0	16
0	31
0	0
0	67
0	204
0	128
1	71
0	84
0	156
0	564
16	538
101	674
0	122
0	433
0	91
1	87
0	70
0	133
0	51
0	268
0	145
0	58
2	107
0	160
0	2
0	93
2	1
0	2
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
34	74
0	72
0	42
1	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	451
0	16
1	379
0	414
0	417
1	33
1	54
2	31
0	55
0	230
0	215
0	16
0	31
1	29
0	14
0	35
0	38
0	49
0	16
0	9
0	13
0	0
0	668
0	105
0	624
0	329
0	169
0	470
0	562
0	532
1	46
0	52
0	1850
0	1247
0	1806
1	1472
0	1459
0	1560
4	1471
0	960
1	237
12	1468
1	851
4	490
0	93
0	90
0	37
0	6
0	33
0	26
0	0
5	1
0	0
202	222
0	117
0	102
0	119
0	62
0	54
2	10
0	20
0	20
0	0
0	0
0	19
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
1	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	743
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	85
0	204
0	178
0	70
1	102
0	142
0	208
0	40
0	149
0	131
6	120
0	45
0	44
0	78
0	33
0	70
0	48
0	21
1	10
0	45
0	19
0	317
0	0
4	0
0	1
0	88
0	10
0	2
1	317
5	84
16	0
0	0
0	3
23	84
0	15
0	24
0	3
0	15
0	3
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	81
0	81
0	13
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	58
0	19
1	53
0	55
0	52
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
4	0
0	0
0	0
0	14
2	20
37	108
0	88
1	4
0	12
0	149
0	149
254	314
0	99
0	287
0	201
0	23
0	40
1	63
0	44
0	59
0	1
0	0
0	0
0	18
0	2
5	0
113	5
0	1
0	1
0	0
0	104
0	34
0	19
0	111
0	30
0	26
0	20
0	108
0	35
0	14
1	26
0	28
0	21
0	7
0	51
0	62
0	6
0	0
0	0
1	2
0	3
1	6
0	47
1	495
0	368
0	0
0	0
0	495
0	6
0	28
0	18
0	395
0	482
0	391
0	14
0	254
0	46
0	75
0	225
0	73
0	63
0	2
0	0
12	0
0	427
0	1296
1	1251
0	36
0	51
0	181
0	91
0	567
0	199
0	73
0	42
0	29
0	51
0	34
0	20
0	16
0	419
1	141
1	61
0	115
1	21
0	102
1	0
0	6
0	31
8	29
0	4
0	43
0	1012
0	5
0	1034
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	107
0	92
2	53
1	24
0	307
21	220
0	212
0	59
2	61
1	68
0	57
0	75
0	52
1	44
0	170
0	91
0	45
0	0
0	0
1	0
5	438
1	532
0	329
0	53
1	0
0	313
0	1469
0	20
0	35
7	32
93	2362
0	2319
0	207
0	610
0	1308
1	1011
0	385
0	1260
0	276
12	205
0	0
0	7
517	0
39	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	16
0	31
0	41
0	45
0	41
0	42
0	43
0	45
0	45
0	45
0	27
0	37
0	32
0	44
0	40
0	41
0	35
0	6
0	34
0	11
0	34
0	2
1	38
1	29
0	15
0	26
0	24
0	18
0	24
0	13
0	17
0	17
0	18
0	12
0	2
0	0
0	0
0	0
0	6
0	0
0	9
0	9
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	30
0	30
0	21
0	4
0	0
0	1
1	2
0	3
1	1
0	50
0	39
0	0
0	0
0	16
0	0
0	15
0	15
0	15
0	52
0	34
0	53
0	1
0	39
0	40
1	0
0	0
0	0
0	295
0	354
6	353
0	168
5	194
0	136
1	58
0	931
1	600
0	869
5	759
0	723
0	358
10	342
0	13
6	43
0	0
0	97
0	206
0	216
0	215
0	14
0	15
0	13
1	6
2	6
0	5
0	5
2	0
0	1
0	40
0	2
0	86
0	86
0	80
0	89
2	57
0	72
0	84
0	86
0	84
0	87
0	86
0	77
0	81
0	81
0	77
1	36
1	35
0	26
1	24
3	25
0	29
0	28
0	14
0	1
0	5
0	4
0	5
0	4
0	4
0	2
5	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	103
0	207
4	192
0	107
0	195
0	114
1	210
0	126
0	155
0	174
0	198
0	178
0	173
1	177
0	149
0	198
0	20
0	133
0	191
0	188
2	227
0	72
0	149
0	182
0	199
0	81
0	213
0	112
0	55
0	198
0	200
0	99
0	55
0	119
0	77
0	38
2	47
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	3
0	185
0	246
0	255
1	210
0	28
0	13
0	15
0	20
0	10
0	17
0	10
0	1
0	0
4	11
233	203
0	119
1	165
0	189
1	107
0	133
0	95
1	144
0	72
0	23
0	0
0	0
0	0
1	63
0	0
0	35
0	227
213	330
0	38
0	185
0	185
0	8
0	0
0	24
0	30
0	145
0	87
0	35
0	145
0	49
0	12
0	3
2	39
0	4
0	4
0	3
0	1
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	0
1	57
39	285
0	44
0	234
0	50
0	64
0	64
0	31
0	43
1	83
2	0
0	3761
1	3095
0	3622
21	3815
0	3684
0	3730
0	3552
0	3772
0	3700
0	3679
0	3135
0	1333
0	263
0	56
0	212
0	3165
0	288
0	307
0	222
0	1437
0	57
4	302
0	726
1	83
13	73
2	84
5	84
0	2
0	0
2	722
2	164
1	575
0	679
0	667
0	143
0	727
0	739
0	758
0	110
1	42
0	28
0	738
0	189
0	295
0	188
4	193
37	562
0	410
0	0
0	0
0	77
0	74
0	65
0	36
0	34
0	20
0	23
1	9
0	20
0	8
0	3
0	8
0	10
0	5
0	8
0	1
0	2
0	156
0	98
0	155
0	9
0	85
1	24
0	80
0	11
0	16
0	10
0	20
0	7
0	0
0	3
1	94
2	89
0	87
0	24
0	22
0	33
0	10
2	39
0	38
0	77
0	0
0	10
0	95
0	7
0	0
0	0
0	0
14	86
0	74
0	84
0	15
0	5
1	12
0	8
0	9
0	6
0	6
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	97
0	87
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	320
0	252
0	30
0	28
0	16
0	136
0	33
0	26
0	18
0	15
0	54
0	12
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	950
0	750
99	78
0	76
0	11
0	23
0	15
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	54
0	57
0	57
0	58
0	51
0	5
0	33
1	18
0	57
0	35
0	57
0	3
0	57
0	0
0	2
0	1
0	37
0	38
0	1
0	2
0	2
0	2
0	1
0	4
0	36
0	2
0	3
0	37
0	36
0	6
0	24
2	34
0	7
0	9
0	5
0	5
0	3
0	8
0	4
0	1
0	0
0	7
0	2
0	7
0	4
0	0
0	7
0	0
0	18
0	0
0	11
0	0
0	0
0	262
0	612
0	1329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	18
0	18
0	16
0	1
3	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	226
0	181
0	189
0	108
0	109
0	104
1	110
0	107
0	69
0	107
0	54
0	65
0	72
0	89
0	50
0	13
0	16
0	39
0	50
0	50
0	33
0	4
0	31
0	16
0	17
0	16
0	4
0	190
0	183
0	189
0	183
0	22
0	12
0	5
1	30
0	4
0	0
529	90
0	12
0	55
0	6
0	32
0	10
1	17
0	0
0	0
0	0
10	0
0	0
0	133
0	18
0	0
0	8
0	7
0	7
0	76
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	189
0	235
7	291
1	24
0	181
0	29
0	18
0	6
0	2
0	32
0	197
0	22
0	199
0	179
0	188
0	172
0	197
0	180
0	171
4	89
0	186
0	7
0	178
1	188
0	176
0	110
0	170
0	182
0	13
0	145
0	36
0	9
0	13
0	13
0	67
0	60
2	902
0	3
1	0
3	0
9	201
0	70
0	18
0	113
0	10
0	94
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	86
0	85
0	42
0	2
0	2
0	0
0	47
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	143
0	146
0	143
0	147
0	33
0	91
0	68
0	34
1	50
0	39
0	37
0	29
0	33
0	16
0	29
0	18
1	15
0	15
0	10
0	8
0	5
0	0
0	7
0	2
0	10
0	17
0	25
0	25
0	4
0	7
1	6
0	4
0	10
0	3
0	6
0	7
0	10
0	3
0	5
0	4
0	2
0	2
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	387
0	898
0	371
0	93
0	191
0	905
0	190
0	122
0	187
0	137
0	186
0	40
0	564
0	225
0	563
0	53
0	70
1	36
1	320
0	0
2	102
0	109
0	97
0	87
0	0
0	151
0	205
0	98
0	200
0	100
0	98
0	8
0	7
0	5
0	12
0	18
0	0
0	18
0	57
0	54
0	55
0	49
0	52
0	55
0	54
1	34
0	53
0	47
0	53
0	51
0	50
0	50
0	32
0	42
0	33
0	27
0	30
0	26
0	25
0	16
0	19
0	20
0	16
0	20
0	17
0	15
0	18
0	18
0	18
0	11
0	18
0	5
0	12
0	13
0	13
0	10
0	11
0	6
0	11
0	12
0	10
0	8
0	10
0	8
0	6
0	8
0	5
0	4
0	3
0	1
0	4
1	21
2	15
0	15
0	13
0	8
0	9
0	10
0	7
0	6
0	5
0	5
0	3
1	0
0	79
114	410
0	400
0	318
0	103
0	73
0	3
1	38
3	577
0	582
0	581
0	405
2	58
1	91
0	59
0	195
0	43
0	27
3	458
1	11
0	340
0	34
0	46
0	23
0	228
171	220
0	98
0	72
0	33
1	44
1	26
0	45
0	46
0	46
0	29
0	28
0	27
0	21
0	6
0	4
0	14
0	243
2	694
0	5
0	394
0	386
1	425
0	24
4	212
0	445
0	671
0	677
0	315
0	390
0	588
0	678
0	643
0	677
0	4
0	575
0	593
0	664
1	473
0	368
0	168
0	75
0	504
0	407
0	373
0	444
0	502
0	465
0	422
0	407
0	390
0	469
0	465
0	487
0	395
0	406
0	376
0	321
0	482
0	388
0	378
0	345
0	425
0	392
0	209
0	183
0	27
0	67
1	26
8	1
0	0
0	0
0	1
0	0
1	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	16
0	16
0	16
0	0
0	0
0	1
0	1
0	2
0	20
0	0
0	1
0	8
0	20
0	5
0	31
0	27
0	23
0	35
0	36
0	35
0	35
0	32
0	35
0	27
0	27
0	18
0	17
0	16
0	15
1	3
0	96
0	98
0	97
0	2
0	5
0	1
0	3
0	3
0	1
9	28
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	210
2	211
1	99
0	204
0	75
0	20
0	12
0	3
0	3
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	9
0	4
0	35
0	11
0	32
5	36
0	31
5	7
0	10
0	2
0	34
0	11
1	13
0	13
0	0
0	2948
0	2613
0	2615
0	2858
0	3024
0	3028
0	2927
0	3077
0	2929
0	2874
0	3097
0	2926
0	2925
0	2928
0	2928
0	2689
0	2842
1	2999
0	2722
0	2675
0	3061
0	2607
2	2273
0	2911
0	2379
0	630
0	411
0	561
0	590
0	523
0	442
0	560
0	439
0	482
0	510
0	462
0	449
0	418
0	371
0	459
0	1
0	0
0	1
0	23
0	13
0	104
1	18
0	95
0	5
0	5
0	17
0	15
0	8
0	11
0	11
0	8
1	10
0	42
2	30
0	9
0	18
0	403
0	392
0	290
0	185
0	45
0	12
0	8
0	0
0	9
7	598
1	14
0	486
16	28
0	24
0	0
4	81
8	67
0	72
0	49
0	38
0	27
0	31
0	31
0	19
0	26
0	0
0	73
0	0
0	1
0	81
0	48
0	51
3	50
0	81
0	8
0	4
0	5
0	7
0	3
0	1
0	1
0	1
0	0
0	1
0	5
0	0
0	0
0	2
0	0
0	1
0	1
0	11
0	0
0	8
0	0
0	7
0	0
0	23
0	31
0	27
0	27
0	26
0	27
0	28
0	29
1	26
0	30
0	29
0	27
0	27
0	16
0	27
0	27
0	31
0	29
0	27
0	7
0	27
314	99
0	99
0	0
0	29
0	6
0	0
0	5
0	7
0	0
0	4
0	5
0	5
0	0
0	0
1	5
0	0
0	0
51	2350
0	2364
0	1447
3	249
0	547
12	378
39	378
0	266
0	774
0	38
0	38
0	37
0	30
0	37
0	36
0	35
0	35
0	4
0	5
0	7
0	12
0	3
0	36
0	10
0	8
0	53
0	24
0	7
0	0
0	4
0	0
0	7
0	2
0	3
0	0
0	21
0	10
0	3
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
118	51
1	25
0	3
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
49	100
0	97
0	98
0	35
0	3
0	1
0	7
0	10
1	8
0	5
0	5
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
98	532
0	494
1	433
0	36
1	275
0	48
0	65
0	49
0	70
0	61
0	9
0	15
0	6
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
1	68
2	466
0	50
0	449
0	36
0	125
0	38
0	82
5	219
0	32
0	70
0	0
0	0
0	7
2	379
0	389
0	276
0	382
0	388
0	392
0	340
1	3
0	12
0	18
0	16
0	13
2	60
0	2
4	65
0	16
0	28
0	19
0	0
0	143
0	6
0	4
0	61
4	62
0	62
0	52
0	2289
0	2294
0	1717
0	1761
0	1829
0	518
0	1832
0	2093
0	1730
0	2139
0	2297
0	2299
6	2330
0	2310
0	2398
0	2321
0	2281
0	2286
0	2286
2	1626
0	293
0	1
0	2
3	3
0	1
5	26
0	11
2	24
122	32
2	6
20	178
223	207
0	8
0	1
13	0
19	13
0	13
0	0
0	0
0	5
0	0
0	205
0	100
0	201
0	200
0	201
0	229
0	178
0	96
0	135
0	108
0	130
0	108
0	197
0	80
0	24
0	193
0	126
1	114
0	103
0	27
23	2
0	2
1	15
10	76
1	5
1	50
0	39
0	33
0	3
6	18
0	17
1	235
0	236
0	14
1	11
0	224
2	8
0	17
1	30
0	18
0	103
0	93
0	95
0	16
0	91
1	23
0	32
7	13
0	46
0	34
1	0
1	1249
1	1200
0	1249
0	1248
0	1014
1	61
0	1216
0	295
0	203
0	1260
0	417
0	1224
0	1213
0	1244
0	28
1	1243
0	400
0	1244
2	57
0	403
10	46
1	572
2	1049
0	127
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	10
0	16
0	0
0	5
2	0
0	19
0	3
0	4
0	4
0	1
0	1
0	2
0	0
0	0
0	27
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	3
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	3
0	3
0	7
0	0
0	2
0	2
0	17
0	2
0	2
0	0
0	2
0	1
0	2
0	3
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
730	0
0	12
0	6
0	0
0	0
0	12
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	12
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	15
0	4
0	123
0	119
0	122
0	116
0	130
0	125
0	118
0	118
0	113
0	114
0	118
0	116
0	111
0	111
0	116
0	111
0	116
0	116
0	124
0	112
0	125
0	116
0	118
0	116
0	114
0	116
0	111
5	123
0	123
0	122
0	117
0	115
0	99
0	69
0	16
0	18
0	23
0	14
0	0
3	12
0	11
0	11
0	9
0	4
0	12
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	8
0	5
0	7
0	1
0	4
0	4
0	4
0	4
0	20
0	21
0	20
0	22
0	16
0	8
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	25
0	23
0	9
0	5
0	2
0	1
0	1
0	3
1	3
0	9
0	9
0	6
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	19
0	0
0	0
2	34
0	0
0	146
0	200
0	13
1	7
0	29
0	18
1	19
0	20
0	12
1	4
0	151
0	151
0	30
0	26
0	29
0	20
0	24
0	84
0	150
0	97
0	13
0	150
0	145
0	89
0	22
0	16
0	0
0	2
0	1
2	126
0	120
0	27
0	2
3	22
0	20
0	1
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	875
1	74
0	288
0	1041
0	800
0	801
1	130
12	879
0	6
0	6
0	6
0	0
0	0
0	6
0	4
0	1
0	0
0	1
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
19	161
0	380
1	228
0	336
0	260
2	29
0	263
0	327
4	128
0	71
12	48
2	106
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	2
0	1
0	0
0	0
0	2
0	4
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
21	480
0	162
0	361
1	88
0	115
0	258
0	257
0	261
0	136
0	102
0	56
0	100
0	100
0	91
0	67
0	59
0	66
0	74
0	58
0	48
0	52
0	45
0	43
0	53
0	56
1	54
2	48
0	55
0	47
1	28
0	29
0	23
0	8
0	6
0	45
0	150
0	10
0	57
1	8
0	149
0	13
0	0
1	0
0	0
0	0
0	0
0	78
0	41
0	63
0	64
0	73
0	74
0	68
0	70
0	65
0	72
0	69
0	70
0	30
0	17
0	24
0	13
0	20
0	13
0	17
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	10
0	46
0	0
0	11
1	14
0	1
0	17
0	11
0	9
0	4
0	6
0	8
0	7
0	1
202	0
1	80
0	155
0	57
0	108
0	0
0	0
0	0
0	1
0	2
0	22
0	119
0	119
0	15
0	14
7	115
108	265
2	260
0	181
3	132
0	0
0	0
0	0
0	144
0	34
0	51
0	146
1	134
2	34
12	146
0	47
7	117
0	59
0	0
0	32
35	53
5	20
0	12
0	37
0	67
0	69
0	57
0	62
0	53
0	59
1	36
0	48
0	27
0	39
0	24
3	19
0	27
0	17
0	15
0	404
0	529
0	403
0	470
0	457
0	344
0	110
0	327
0	258
0	281
0	160
0	180
1	0
1	0
0	0
88	936
0	727
8	355
1	48
0	290
0	124
1	2
0	277
0	130
0	58
0	56
0	258
5	251
0	78
0	62
0	41
0	97
0	76
0	121
0	52
0	0
1	141
1	49
2	36
0	54
0	32
0	29
0	20
0	159
0	164
0	162
0	156
0	109
0	158
0	148
0	77
0	75
0	33
0	25
0	17
0	76
0	6
3	5
0	9
0	12
0	7
0	18
0	14
1	10
0	5
0	4
0	7
10	158
0	300
11	274
0	238
0	33
1	170
0	148
0	78
0	78
0	75
0	70
0	66
4	55
3	66
0	70
0	48
2	58
0	44
0	20
0	42
0	21
0	20
